 read 1
 read 2
 read 3
 read 4
 Input parameters are
 lat_size=           6
 m0=  0.000000000000000E+000
 csw=   1.00000000000000     
 ds=  0.500000000000000     
 zf=   1.00000000000000     
 theta=  0.000000000000000E+000
 G_action=           1
 lambda_gf=   1.00000000000000     
 Gk1 and Gk2 direction, k=           3
 
 Gk2_II____g5____uuud_0=  0.000000000000000E+000   2.00000000000000     
 
 Gk2_II____g5____uuud_1a=  0.000000000000000E+000 -0.238998534529705     
 Gk2_II____g5____uuud_1b=  0.000000000000000E+000 -0.238998534529705     
 Gk2_II____g5____uuud_1c=  0.000000000000000E+000 -0.269862732060569     
 Gk2_II____g5____uuud_1d=  0.000000000000000E+000 -0.269862732060569     
 Gk2_II____g5____uuud_2a= -3.148351614326229E-021  1.275275516972443E-002
 Gk2_II____g5____uuud_2b= -3.053568603092712E-021  7.448086704940499E-002
 Gk2_II____g5____uuud_3a=  4.231109972756305E-019  1.112151946322446E-002
 Gk2_II____g5____uuud_3b= -1.602631034865813E-019  1.112151946322445E-002
 Gk2_II____g5____uuud_3c= -2.829760694555810E-019 -7.529823362319518E-002
 Gk2_II____g5____uuud_3d= -5.038186893138392E-019 -7.529823362319518E-002
 Gk2_II____g5____uuud_4a=  7.480469442234107E-022  2.499511747532575E-002
 Gk2_II____g5____uuud_4b= -5.622055749233711E-021  2.499511747532575E-002
 Gk2_II____g5____uuud_4c= -1.960016976765849E-022  0.111414524527142     
 Gk2_II____g5____uuud_4d= -5.627439244496936E-023  0.111414524527142     
 Gk2_II____g5____uuud_5a= -2.251420481080747E-018 -8.877474031926866E-002
 Gk2_II____g5____uuud_5b=  2.307864627443197E-018 -8.877474031926870E-002
 Gk2_II____g5____uuud_5c=  4.009288007850691E-019 -0.138157456368652     
 Gk2_II____g5____uuud_5d=  1.010555762819064E-018 -0.138157456368651     
 Gk2_II____g5____uuud_6a=  0.000000000000000E+000 -0.605801797078090     
 Gk2_II____g5____uuud_6b=  0.000000000000000E+000 -0.605801797078090     
 Gk2_II____g5____uuud_6c=  0.000000000000000E+000 -0.605801797078090     
 Gk2_II____g5____uuud_6d=  0.000000000000000E+000 -0.605801797078090     
 Gk2_II____g5____uuud_7a= -4.011009512305890E-019  0.129571455205319     
 Gk2_II____g5____uuud_7b=  8.493769242857318E-019  0.251175416127055     
 Gk2_II____g5____uuud_8a= -6.050711577443117E-024 -1.234598672805935E-002
 Gk2_II____g5____uuud_8b=  1.871299275927010E-023 -1.234578330225194E-002
 Gk2_II____g5____uuud_9a=  8.465211865317686E-023  1.234918896438732E-002
 Gk2_II____g5____uuud_9b=  8.153084348102063E-025  1.234918581032444E-002
 Gk2_II____g5____uuud_10a=  2.501668231747555E-021 -2.359208613143908E-002
 Gk2_II____g5____uuud_10b=  1.726034050493580E-021 -2.350669326080098E-002
 Gk2_II____g5____uuud_10c=  1.171744782377329E-020 -6.062912316847625E-002
 Gk2_II____g5____uuud_10d= -9.972475970818855E-021 -6.054373029783816E-002
 Gk2_II____g5____uuud_11a= -9.121226249238655E-022  2.420848823264934E-002
 Gk2_II____g5____uuud_11b= -5.907894804457303E-022  2.420879451646201E-002
 Gk2_II____g5____uuud_11c= -3.701550642459135E-021  6.124583155349894E-002
 Gk2_II____g5____uuud_11d= -1.406121537418259E-022  6.124552526968600E-002
 Gk2_II____g5____uuud_12a=  8.507897691064003E-019 -3.646287348972697E-002
 Gk2_II____g5____uuud_12b= -5.662792257315898E-020  1.655367198985131E-002
 Gk2_II____g5____uuud_13a= -7.632172008774603E-019  2.085760851569089E-003
 Gk2_II____g5____uuud_13b= -1.330934965697227E-018 -1.988671585463047E-002
 
 Gk2_II____g5____uuud_1loop=  8.166502182925310E-020  -3.31741431067705     
 
 
 Gk2_II____g5____uuud_dm=  0.000000000000000E+000  -8.00000000000000     
 Gk2_II____g5____uuud_zf=  0.000000000000000E+000  0.000000000000000E+000
 Gk2_II____g5____uuud_ds=  0.000000000000000E+000  0.000000000000000E+000
